13020002,5,4
13020002,7,5
13020002,11,3
13020002,13,3
13020008,5,3
13020008,6,2
13020008,11,3
13020008,13,3
13020012,5,3
13020012,6,4
13020012,7,3
13020012,11,4
13020012,13,4
13020053,7,4
13020053,11,2
13020053,13,3
13020063,5,2
13020063,6,4
13020063,7,4
13020063,11,2
13020708,5,2
13020708,6,4
13020708,7,5
13020708,13,4
13020091,5,2
13020091,6,2
13020091,7,2
13020091,11,3
13020091,13,4
13020712,5,2
13020712,6,4
13020712,7,4
13020712,11,4
13020712,13,2
13020716,5,3
13020716,13,2
13020113,5,2
13020113,6,3
13020113,7,3
13020113,11,2
13020113,13,4
13020531,5,5
13020531,7,4
13020531,11,2
13020531,13,2
13020125,5,2
13020125,6,1
13020125,11,3
13020136,5,2
13020136,6,2
13020136,7,1
13020136,11,2
13020136,13,3
13020137,5,3
13020137,7,3
13020137,11,2
13020146,5,2
13020146,7,3
13020146,11,3
13020146,13,4
13020148,5,2
13020148,6,1
13020148,7,2
13020148,11,2
13020148,13,3
13020159,5,4
13020159,7,3
13020159,11,3
13020159,13,4
13020160,5,2
13020160,6,4
13020160,7,1
13020160,11,3
13020160,13,4
13020713,5,2
13020713,6,2
13020713,7,5
13020713,11,4
13020713,13,2
13020183,5,1
13020183,6,3
13020183,7,1
13020183,11,3
13020190,5,2
13020190,6,4
13020190,7,4
13020190,11,3
13020190,13,3
13020546,5,3
13020546,6,2
13020546,7,3
13020546,11,2
13020546,13,2
13020196,5,2
13020196,6,2
13020196,7,3
13020196,11,3
13020196,13,3
13020704,5,3
13020704,11,4
13020704,13,3
13020228,5,2
13020228,6,2
13020228,7,3
13020228,11,3
13020229,5,2
13020229,6,3
13020229,7,2
13020229,11,3
13020229,13,4
13020265,5,2
13020265,6,2
13020265,7,4
13020265,11,1
13020265,13,3
13020725,5,5
13020725,6,5
13020725,7,5
13020725,11,5
13020725,13,5
13020275,7,4
13020275,11,3
13020275,13,4
13020280,5,4
13020280,6,3
13020280,7,4
13020280,11,3
13020280,13,3
13020629,5,2
13020629,6,3
13020629,7,2
13020629,11,4
13020629,13,2
13020290,5,2
13020290,6,3
13020290,7,4
13020290,11,3
13020290,13,3
13020291,5,2
13020291,6,2
13020291,7,4
13020291,11,3
13020291,13,4
13020550,5,2
13020550,6,2
13020550,7,4
13020550,11,2
13020550,13,3
13020314,5,2
13020314,6,4
13020314,7,2
13020314,11,3
13020314,13,2
13020317,5,3
13020317,7,2
13020317,11,2
13020317,13,2
13020323,5,2
13020323,6,4
13020323,7,2
13020323,11,3
13020323,13,2
13020324,5,6
13020324,6,8.1
13020324,7,5.8
13020324,11,7.7
13020324,13,5.8
13020327,5,3
13020327,6,5
13020327,7,3
13020327,11,3
13020327,13,3
13020330,5,4
13020330,6,4
13020330,7,3
13020330,11,2
13020330,13,2
13020636,5,3
13020636,6,1
13020636,7,3
13020636,8,3
13020636,10,5
13020636,11,4
13020636,12,4
13020636,13,2
13020636,14,1
13020636,21,2
13020342,1,2
13020342,5,2
13020342,6,2
13020342,7,2
13020342,8,1
13020342,9,1
13020342,11,3
13020342,12,3
13020342,13,3
13020342,14,3
13020342,20,5
13020342,21,2
13020601,5,3
13020601,6,1
13020601,7,1
13020601,11,3
13020601,13,2
13020638,5,1
13020638,6,4
13020638,7,1
13020638,11,4
13020638,13,2
13020372,5,2
13020372,6,2
13020372,7,4
13020372,11,3
13020372,13,3
13020397,5,1
13020397,6,1
13020397,7,3
13020397,11,3
13020397,13,3
13020395,5,2
13020395,7,3
13020395,11,1
13020395,13,3
13020386,5,1
13020386,11,2
13020386,13,2
13020403,5,8.6
13020403,7,6.7
13020403,8,6.5
13020403,9,6.4
13020403,10,1.4
13020403,11,0
13020403,12,5
13020403,13,6.3
13020403,14,6.3
13020403,16,0.6
13020410,5,4
13020410,7,3
13020410,11,2
13020410,13,2
13020418,5,2
13020418,6,3
13020418,7,2
13020418,11,3
13020418,13,3
13020420,5,1
13020420,6,2
13020420,7,3
13020420,11,3
13020420,13,4
13020428,5,3
13020428,6,2
13020428,7,4
13020428,11,3
13020428,13,2
13020452,5,2
13020452,11,3
13020452,13,2
13020450,5,2
13020450,6,3
13020450,7,3
13020450,11,2
13020450,13,3
13020647,5,2
13020647,6,4
13020647,7,2
13020647,11,1
13020647,13,3
13020481,5,2
13020481,6,4
13020481,7,4
13020481,11,3
13020481,13,3
13020495,5,2
13020495,6,3
13020495,7,3
13020495,11,3
13020495,13,4
13020496,5,1
13020496,6,2
13020496,7,4
13020496,11,3
13020496,13,3
13020511,5,3
13020511,6,2
13020511,7,3
13020511,11,2
13020511,13,3
13020513,5,3
13020513,6,5
13020513,7,5
13020513,11,5
13020513,13,3
13020013,5,5
13020013,6,5
13020013,7,5
13020013,11,5
13020013,13,4
13020034,5,4
13020034,6,4
13020034,7,4
13020034,11,4
13020034,13,3
13020044,5,2
13020044,7,4
13020044,11,3
13020044,13,4
13020052,5,2
13020052,6,2
13020052,7,4
13020052,11,2
13020052,13,4
13020054,5,2
13020054,6,4
13020054,7,2
13020054,11,3
13020054,13,4
13020055,6,2
13020055,7,3
13020055,11,3
13020057,5,3
13020057,6,2
13020057,7,3
13020057,11,3
13020057,13,4
13020583,5,2
