13020321,1,4
13020321,2,3
13020321,5,1
13020321,6,3
13020321,7,4
13020321,8,1
13020321,10,3
13020321,11,3
13020321,12,1
13020321,13,2
13020321,14,2
13020321,16,3
13020321,17,2
13020321,19,2
13020321,20,3
13020321,21,2
13020321,22,2
13020321,23,4
13020321,25,3
13020321,26,1
13020056,1,2
13020056,2,3
13020056,5,3
13020056,6,2
13020056,7,1
13020056,8,3
13020056,10,3
13020056,11,3
13020056,12,1
13020056,13,3
13020056,14,2
13020056,16,3
13020056,19,4
13020056,20,4
13020056,21,2
13020056,22,2
13020056,23,2
13020056,25,4
13020056,26,3
13020073,1,3
13020073,2,3
13020073,5,2
13020073,6,1
13020073,7,4
13020073,8,3
13020073,10,4
13020073,11,3
13020073,12,3
13020073,13,4
13020073,14,2
13020073,16,2
13020073,19,2
13020073,20,3
13020073,21,2
13020073,22,4
13020073,23,3
13020073,26,3
13020714,1,4
13020714,2,2
13020714,5,3
13020714,6,3
13020714,7,3
13020714,10,4
13020714,11,4
13020714,12,5
13020714,13,4
13020714,14,3
13020714,16,3
13020714,19,4
13020714,21,4
13020714,22,4
13020714,23,5
13020714,26,5
13020630,1,2
13020630,2,3
13020630,3,2
13020630,5,1
13020630,6,2
13020630,7,1
13020630,8,1
13020630,9,1
13020630,10,2
13020630,11,1
13020630,12,1
13020630,13,3
13020630,14,1
13020630,16,2
13020630,19,2
13020630,20,1
13020630,21,1
13020630,23,2
13020630,25,1
13020630,26,2
13020630,32,1
13020339,1,4
13020339,2,4
13020339,5,3
13020339,6,4
13020339,7,3
13020339,8,4
13020339,9,5
13020339,10,5
13020339,11,2
13020339,12,4
13020339,13,4
13020339,14,3
13020339,16,4
13020339,19,2
13020339,21,2
13020339,22,3
13020339,23,3
13020339,26,4
13020339,38,4
13020346,1,3
13020346,2,2
13020346,5,1
13020346,6,2
13020346,7,3
13020346,8,1
13020346,9,1
13020346,10,4
13020346,11,3
13020346,12,1
13020346,13,3
13020346,14,1
13020346,16,4
13020346,19,3
13020346,20,1
13020346,21,3
13020346,22,2
13020346,23,2
13020346,25,1
13020346,26,2
12020013,1,3
12020013,2,4
12020013,3,4
12020013,4,2
12020013,5,3
12020013,6,4
12020013,7,3
12020013,8,4
12020013,9,4
12020013,10,3
12020013,11,4
12020013,12,2
12020013,13,3
12020013,14,3
12020013,15,3
12020013,16,3
12020013,17,5
12020013,19,2
12020013,20,3
12020013,21,4
12020013,22,3
12020013,23,4
12020013,24,4
12020013,25,3
12020013,26,3
12020013,27,3
12020013,28,5
12020013,30,2
12020013,33,3
12020013,39,4
12020456,1,3
12020456,2,3
12020456,3,4
12020456,4,3
12020456,5,1
12020456,6,1
12020456,7,3
12020456,8,3
12020456,9,3
12020456,10,5
12020456,11,2
12020456,12,4
12020456,13,2
12020456,14,3
12020456,15,4
12020456,16,2
12020456,17,3
12020456,19,3
12020456,20,2
12020456,21,3
12020456,22,2
12020456,23,3
12020456,24,3
12020456,25,4
12020456,26,1
12020456,27,2
12020456,29,2
12020456,30,2
12020456,32,2
12020456,47,1
12020456,63,3
12020068,1,3
12020068,2,3
12020068,3,3
12020068,4,2
12020068,5,4
12020068,6,3
12020068,7,3
12020068,8,3
12020068,9,3
12020068,11,3
12020068,12,4
12020068,13,4
12020068,14,2
12020068,15,4
12020068,16,2
12020068,17,2
12020068,19,2
12020068,20,2
12020068,21,4
12020068,22,3
12020068,23,2
12020068,24,3
12020068,25,1
12020068,26,3
12020068,27,2
12020068,28,5
12020068,29,3
12020068,30,3
12020068,32,2
12020068,47,2
12020068,63,3
12020085,1,4
12020085,2,2
12020085,3,3
12020085,4,2
12020085,5,2
12020085,6,2
12020085,7,2
12020085,8,4
12020085,10,3
12020085,11,4
12020085,12,1
12020085,13,3
12020085,14,3
12020085,16,3
12020085,17,2
12020085,19,3
12020085,20,2
12020085,21,1
12020085,22,2
12020085,23,2
12020085,24,4
12020085,25,3
12020085,26,3
12020085,27,2
12020085,28,5
12020085,29,3
12020085,30,3
12020085,32,3
12020085,39,3
12020085,42,3
12020093,1,2
12020093,2,3
12020093,3,3
12020093,4,2
12020093,5,1
12020093,6,1
12020093,7,2
12020093,8,1
12020093,10,1
12020093,11,3
12020093,12,3
12020093,13,3
12020093,14,3
12020093,15,1
12020093,16,1
12020093,17,2
12020093,19,1
12020093,20,2
12020093,21,2
12020093,22,3
12020093,23,2
12020093,24,1
12020093,25,2
12020093,26,2
12020093,27,2
12020093,28,3
12020093,29,1
12020093,30,1
12020093,31,2
12020093,33,2
12020093,39,4
12020093,40,1
12020093,46,2
12020112,1,3
12020112,2,3
12020112,3,4
12020112,4,2
12020112,5,2
12020112,6,1
12020112,7,1
12020112,8,3
12020112,10,5
12020112,11,3
12020112,12,3
12020112,13,4
12020112,14,2
12020112,15,4
12020112,16,3
12020112,17,3
12020112,19,2
12020112,20,1
12020112,21,3
12020112,22,2
12020112,23,2
12020112,24,4
12020112,25,2
12020112,26,4
12020112,27,2
12020112,28,5
12020112,29,3
12020112,30,3
12020112,32,3
12020112,36,4
12020112,39,5
12020112,42,4
12020112,46,3
12020112,47,2
12020136,1,3
12020136,2,3
12020136,4,2
12020136,5,2
12020136,6,2
12020136,7,2
12020136,8,3
12020136,10,2
12020136,11,2
12020136,12,1
12020136,13,3
12020136,14,2
12020136,15,3
12020136,16,1
12020136,17,1
12020136,19,1
12020136,20,2
12020136,21,2
12020136,22,3
12020136,23,2
12020136,24,2
12020136,25,3
12020136,26,1
12020136,27,1
12020136,28,3
12020136,29,3
12020136,30,2
12020136,33,3
12020136,39,4
12020136,40,2
12020136,46,2
12020496,1,3
12020496,2,4
12020496,3,3
12020496,4,2
12020496,5,3
12020496,6,3
12020496,7,2
12020496,8,3
12020496,11,3
12020496,12,3
12020496,13,3
12020496,14,4
12020496,15,2
12020496,16,4
12020496,19,3
12020496,20,4
12020496,21,2
12020496,22,5
12020496,23,4
12020496,24,4
12020496,25,4
12020496,26,5
12020496,27,3
12020496,28,2
12020496,33,2
12020496,36,3
12020496,42,3
12020496,47,1
12020496,63,2
12020496,64,5
12020157,1,4
12020157,2,3
12020157,3,4
12020157,4,2
12020157,5,2
12020157,6,4
12020157,7,3
12020157,8,4
12020157,10,1
12020157,11,3
12020157,12,3
12020157,13,3
12020157,14,2
12020157,15,3
12020157,16,1
12020157,17,1
12020157,19,3
12020157,20,2
12020157,21,4
12020157,22,3
12020157,23,3
12020157,24,3
12020157,25,4
12020157,26,2
12020157,27,2
12020157,28,2
12020157,29,3
12020157,30,2
12020157,33,2
12020157,39,3
12020157,42,3
12020157,63,3
12020160,1,2
12020160,2,3
12020160,3,3
12020160,4,2
12020160,5,2
12020160,6,1
12020160,7,3
12020160,8,3
12020160,9,4
12020160,10,5
12020160,11,2
12020160,12,3
12020160,13,4
12020160,14,3
12020160,15,4
12020160,16,3
12020160,17,4
12020160,19,4
12020160,20,4
12020160,22,4
12020160,23,3
12020160,24,4
12020160,25,3
12020160,26,2
12020160,27,3
12020160,28,5
12020160,29,4
12020160,30,2
12020160,33,3
12020160,37,2
12020160,42,3
12020180,1,3
12020180,2,3
12020180,3,3
12020180,4,2
12020180,5,2
12020180,6,1
12020180,7,2
12020180,8,3
12020180,9,3
12020180,10,2
12020180,11,2
12020180,12,3
12020180,13,3
12020180,14,3
12020180,15,3
12020180,16,3
12020180,17,3
12020180,19,4
12020180,20,2
12020180,21,3
12020180,22,3
12020180,23,4
12020180,24,2
12020180,25,4
12020180,26,1
12020180,27,1
