13020002,1,6.5
13020002,2,5.6
13020002,5,4.2
13020002,6,0.4
13020002,7,3.5
13020002,8,4.9
13020002,9,0.9
13020002,10,3.3
13020002,11,6
13020002,12,5.8
13020002,13,6.8
13020002,14,6.9
13020002,15,4.8
13020002,16,1.7
13020002,17,1.2
13020002,19,4.6
13020002,20,3.4
13020002,21,6.4
13020002,24,3.1
13020002,26,8.8
13020002,30,6
13020002,33,0
13020008,1,6.3
13020008,2,8.4
13020008,3,8.1
13020008,5,6.2
13020008,6,7.8
13020008,7,8.6
13020008,8,7.1
13020008,9,6.7
13020008,10,6.7
13020008,11,5.8
13020008,12,8.2
13020008,13,5.9
13020008,14,6.9
13020008,15,5.8
13020008,16,7.9
13020008,17,8.1
13020008,19,5.8
13020008,20,4
13020008,21,9.9
13020008,22,7.1
13020008,23,7.3
13020008,24,7.4
13020008,25,6.7
13020008,26,8.5
13020008,30,7.2
13020008,32,8.6
13020012,5,6.9
13020012,6,4.8
13020012,7,6.1
13020012,11,5
13020012,13,4.1
13020053,1,5.4
13020053,2,7
13020053,3,5.2
13020053,5,7.9
13020053,6,8.8
13020053,7,4.5
13020053,8,5.3
13020053,9,4.5
13020053,10,6
13020053,11,7.3
13020053,12,6.2
13020053,13,5.8
13020053,14,6.9
13020053,15,5.1
13020053,16,6.3
13020053,17,5.8
13020053,19,6.5
13020053,20,5.5
13020053,21,10
13020053,22,7.1
13020053,23,2.3
13020053,24,6
13020053,25,8.1
13020053,26,6
13020053,30,6.3
13020053,33,4.8
13020063,1,4.7
13020063,2,5.9
13020063,3,6.9
13020063,5,7.2
13020063,6,4.6
13020063,7,5.3
13020063,8,6.2
13020063,9,4.7
13020063,10,5.8
13020063,11,7.1
13020063,12,7
13020063,13,5
13020063,14,6.4
13020063,15,4.4
13020063,16,4.9
13020063,17,3.5
13020063,19,6
13020063,20,3.1
13020063,21,6.9
13020063,22,6.2
13020063,23,5
13020063,24,5.3
13020063,25,7.5
13020063,26,5
13020063,30,6.8
13020063,32,7
13020708,1,7
13020708,2,5.6
13020708,3,4.3
13020708,5,7.5
13020708,6,4.2
13020708,7,3.2
13020708,8,4.2
13020708,10,4.7
13020708,11,7
13020708,12,5.6
13020708,13,5.1
13020708,14,5.4
13020708,15,4.2
13020708,16,3.8
13020708,17,3.5
13020708,19,0
13020708,20,2.9
13020708,21,7.2
13020708,22,6.5
13020708,23,4.6
13020708,24,2.3
13020708,25,4.6
