13020008,1,6.3
13020008,2,8.4
13020008,5,6.2
13020008,6,7.8
13020008,8,7.1
13020008,9,6.7
13020008,10,6.7
13020008,11,5.8
13020008,12,8.2
13020008,13,5.9
13020008,14,6.9
13020008,16,7.9
13020008,19,5.8
13020008,20,4
13020008,21,9.9
13020008,22,7.1
13020008,23,7.3
13020008,25,6.7
13020008,26,8.5
13020716,1,5.5
13020716,2,3.9
13020716,3,6.6
13020716,5,6.2
13020716,6,7.5
13020716,7,7.4
13020716,8,5.2
13020716,9,3.7
13020716,10,4
13020716,11,5.1
13020716,12,3.7
13020716,13,7.2
13020716,14,2.8
13020716,15,6.6
13020716,16,0
13020716,17,1.3
13020716,21,6.5
13020716,22,5.2
13020716,23,5.1
13020716,24,3.9
13020716,26,2.2
13020716,32,4.3
13020125,1,6.5
13020125,2,8.1
13020125,3,7.3
13020125,5,8.1
13020125,6,8.8
13020125,7,7.8
13020125,8,6
13020125,9,4.7
13020125,10,6.6
13020125,11,5.5
13020125,12,7.2
13020125,13,9.7
13020125,14,8.8
13020125,15,9.7
13020125,16,7.2
13020125,17,6.9
13020125,19,9.2
13020125,20,8.1
13020125,21,10
13020125,22,5.6
13020125,23,9.4
13020125,24,8.3
13020125,25,9.5
13020125,26,6
13020125,30,8
13020125,33,4.7
13020125,38,6.6
13020704,1,3
13020704,2,5.7
13020704,3,5.6
13020704,5,5.5
13020704,6,1.4
13020704,7,7.8
13020704,8,5.1
13020704,9,4.1
13020704,10,3.4
13020704,11,4.6
13020704,12,4.3
13020704,13,6.2
13020704,14,6
13020704,15,6.7
13020704,17,5
13020704,19,3.1
13020704,20,0.2
13020704,21,5.2
13020704,22,6.1
13020704,24,4.2
13020704,26,1.6
13020704,30,5.5
13020704,33,3.5
13020327,1,4.5
13020327,2,6
13020327,5,6.7
13020327,6,2.4
13020327,7,6.6
13020327,8,6.4
13020327,9,5.1
13020327,10,4.1
13020327,11,6.8
13020327,12,3.9
13020327,13,6.6
13020327,14,5
13020327,16,3
13020327,20,0
13020327,21,2.5
13020327,26,1.6
13020386,1,2.5
13020386,2,0
13020386,5,8.7
13020386,6,0
13020386,7,2.3
13020386,8,2.8
13020386,10,5.1
13020386,11,7.9
13020386,12,6.3
13020386,13,7.2
13020386,14,3.6
13020386,16,7.6
13020386,17,0
13020386,19,0
13020386,20,3.5
13020386,21,7.9
